,PriorDefault,YearsEmployed,CreditScore,Income,Approved
0,1.0,3.04,6.0,560.0,1.0
1,1.0,1.5,0.0,824.0,1.0
2,1.0,3.75,5.0,3.0,1.0
3,1.0,1.71,0.0,0.0,1.0
4,1.0,2.5,0.0,0.0,1.0
5,1.0,6.5,0.0,31285.0,1.0
6,1.0,0.04,0.0,1349.0,1.0
7,1.0,3.96,0.0,314.0,1.0
8,1.0,3.165,0.0,1442.0,1.0
9,0.0,2.165,0.0,0.0,1.0
10,1.0,4.335,0.0,200.0,1.0
11,1.0,1.0,0.0,0.0,1.0
12,0.0,0.04,0.0,2690.0,1.0
13,1.0,5.0,7.0,0.0,1.0
14,1.0,0.25,10.0,0.0,1.0
15,1.0,0.96,3.0,0.0,1.0
16,1.0,3.17,10.0,245.0,1.0
17,1.0,0.665,0.0,0.0,1.0
18,1.0,0.75,7.0,0.0,1.0
19,1.0,2.5,17.0,1208.0,1.0
20,1.0,0.835,0.0,0.0,1.0
21,1.0,7.875,6.0,1260.0,1.0
22,1.0,3.085,1.0,11.0,1.0
23,1.0,0.5,3.0,0.0,1.0
24,1.0,1.5,2.0,0.0,1.0
25,1.0,5.165,9.0,0.0,1.0
26,1.0,15.0,17.0,0.0,1.0
27,1.0,7.0,3.0,0.0,1.0
28,1.0,5.0,6.0,10000.0,1.0
29,1.0,5.04,5.0,0.0,1.0
30,1.0,7.96,8.0,0.0,1.0
31,1.0,7.585,15.0,5000.0,1.0
32,1.0,5.0,0.0,4000.0,1.0
33,1.0,0.415,5.0,560.0,1.0
34,1.0,2.0,11.0,35.0,1.0
35,1.0,1.835,12.0,713.0,1.0
36,1.0,0.5,2.0,551.0,1.0
37,1.0,0.25,2.0,500.0,1.0
38,1.0,14.415,11.0,300.0,1.0
39,1.0,4.5,12.0,221.0,1.0
40,1.0,5.335,11.0,2283.0,1.0
41,1.0,0.75,1.0,100.0,1.0
42,1.0,8.625,6.0,0.0,1.0
43,1.0,28.5,40.0,15.0,1.0
44,1.0,2.625,11.0,284.0,1.0
45,1.0,0.125,23.0,1236.0,1.0
46,1.0,6.04,3.0,300.0,1.0
47,0.0,3.5,0.0,0.0,1.0
48,0.0,0.165,0.0,0.0,1.0
49,1.0,0.875,0.0,0.0,1.0
50,1.0,1.75,0.0,0.0,1.0
51,1.0,0.04,0.0,5800.0,1.0
52,1.0,0.0,0.0,200.0,1.0
53,1.0,7.415,0.0,0.0,1.0
54,1.0,0.835,0.0,300.0,1.0
55,1.0,0.085,0.0,0.0,1.0
56,1.0,5.0,0.0,0.0,1.0
57,0.0,5.75,0.0,0.0,1.0
58,1.0,6.0,11.0,0.0,1.0
59,1.0,1.25,4.0,0.0,1.0
60,1.0,3.0,9.0,730.0,1.0
61,1.0,1.5,2.0,400.0,1.0
62,1.0,1.585,1.0,0.0,1.0
63,1.0,4.29,1.0,0.0,1.0
64,1.0,1.54,1.0,50000.0,1.0
65,1.0,2.0,11.0,456.0,1.0
66,1.0,0.25,3.0,15108.0,1.0
67,1.0,1.46,7.0,2954.0,1.0
68,1.0,1.625,1.0,500.0,1.0
69,1.0,1.585,0.0,0.0,0.0
70,1.0,12.5,0.0,0.0,0.0
71,1.0,13.5,0.0,0.0,0.0
72,1.0,10.75,0.0,0.0,0.0
73,0.0,1.625,0.0,2.0,0.0
74,1.0,0.375,1.0,0.0,0.0
75,1.0,0.125,0.0,0.0,0.0
76,1.0,0.585,0.0,0.0,0.0
77,1.0,2.5,1.0,20.0,0.0
78,1.0,0.25,0.0,0.0,0.0
79,1.0,0.0,1.0,0.0,0.0
80,1.0,2.0,0.0,0.0,0.0
81,1.0,0.25,0.0,0.0,0.0
82,1.0,3.0,0.0,0.0,0.0
83,1.0,0.455,0.0,0.0,0.0
84,1.0,5.0,0.0,0.0,0.0
85,1.0,0.875,0.0,0.0,0.0
86,1.0,4.0,0.0,0.0,0.0
87,1.0,1.0,0.0,0.0,0.0
88,1.0,0.0,0.0,27.0,0.0
89,1.0,5.0,0.0,0.0,0.0
90,1.0,0.5,0.0,0.0,0.0
91,1.0,8.5,0.0,0.0,0.0
92,1.0,9.46,0.0,100.0,0.0
93,1.0,1.5,0.0,225.0,0.0
94,1.0,0.5,0.0,0.0,0.0
95,1.0,0.125,0.0,1.0,0.0
96,1.0,0.835,0.0,0.0,0.0
97,1.0,3.0,0.0,0.0,0.0
98,1.0,1.0,2.0,500.0,0.0
99,1.0,0.25,0.0,400.0,0.0
100,1.0,4.0,0.0,0.0,0.0
101,1.0,0.375,2.0,38.0,0.0
102,1.0,2.25,2.0,5.0,0.0
103,1.0,5.75,2.0,0.0,0.0
104,1.0,0.0,20.0,130.0,0.0
105,1.0,0.5,0.0,0.0,0.0
106,1.0,4.5,0.0,0.0,0.0
107,1.0,10.0,0.0,0.0,0.0
108,1.0,0.795,5.0,5.0,0.0
109,1.0,3.5,3.0,0.0,0.0
110,1.0,0.5,3.0,147.0,0.0
111,1.0,0.875,0.0,0.0,0.0
112,1.0,1.0,3.0,0.0,0.0
113,1.0,1.375,3.0,210.0,0.0
114,1.0,1.29,2.0,0.0,0.0
115,1.0,11.5,7.0,5.0,0.0
116,1.0,6.29,15.0,11202.0,1.0
117,1.0,14.0,6.0,1332.0,1.0
118,1.0,0.335,1.0,50.0,1.0
119,1.0,0.04,1.0,300.0,1.0
120,1.0,1.21,67.0,258.0,1.0
121,1.0,1.5,12.0,567.0,1.0
122,1.0,7.375,3.0,0.0,1.0
123,1.0,8.5,5.0,0.0,1.0
124,1.0,7.5,6.0,1000.0,1.0
125,1.0,2.5,12.0,2510.0,1.0
126,1.0,2.5,7.0,809.0,1.0
127,1.0,3.25,2.0,610.0,1.0
128,1.0,0.835,0.0,0.0,1.0
129,1.0,13.0,1.0,0.0,1.0
130,1.0,2.25,1.0,150.0,1.0
131,1.0,6.5,6.0,51100.0,1.0
132,1.0,2.5,6.0,367.0,1.0
133,1.0,5.5,12.0,1000.0,1.0
134,1.0,6.0,0.0,0.0,1.0
135,1.0,0.5,3.0,1000.0,1.0
136,1.0,4.25,6.0,0.0,1.0
137,1.0,1.625,6.0,600.0,1.0
138,1.0,5.0,2.0,5000.0,1.0
139,1.0,0.625,9.0,0.0,1.0
140,1.0,0.0,15.0,247.0,1.0
141,1.0,1.75,8.0,375.0,1.0
142,1.0,2.0,1.0,278.0,1.0
143,1.0,5.085,9.0,827.0,1.0
144,1.0,2.75,6.0,2072.0,1.0
145,1.0,2.375,3.0,582.0,1.0
146,1.0,8.0,14.0,2300.0,1.0
147,1.0,4.0,7.0,3065.0,1.0
148,1.0,5.5,14.0,2200.0,1.0
149,1.0,0.415,11.0,6.0,1.0
150,1.0,4.0,14.0,1602.0,1.0
151,1.0,4.25,12.0,0.0,1.0
152,1.0,1.085,11.0,2184.0,1.0
153,1.0,5.5,3.0,0.0,1.0
154,1.0,0.0,11.0,0.0,1.0
155,1.0,2.54,1.0,0.0,1.0
156,1.0,0.0,14.0,3376.0,1.0
157,1.0,4.165,2.0,0.0,1.0
158,1.0,0.04,1.0,2000.0,1.0
159,1.0,1.0,4.0,7544.0,1.0
160,1.0,1.75,2.0,15.0,1.0
161,1.0,1.665,1.0,20.0,1.0
162,1.0,0.04,0.0,0.0,1.0
163,1.0,11.0,0.0,10561.0,1.0
164,1.0,1.75,0.0,837.0,1.0
165,1.0,1.0,0.0,400.0,1.0
166,1.0,0.04,0.0,11177.0,1.0
167,1.0,9.0,0.0,639.0,1.0
168,0.0,1.5,0.0,0.0,1.0
169,1.0,0.25,0.0,0.0,1.0
170,1.0,15.0,0.0,0.0,1.0
171,1.0,8.0,0.0,2028.0,1.0
172,1.0,8.5,0.0,0.0,1.0
173,1.0,1.335,0.0,0.0,1.0
174,1.0,0.375,0.0,1065.0,1.0
175,1.0,3.0,0.0,0.0,1.0
176,1.0,1.415,0.0,150.0,1.0
177,1.0,1.21,4.0,540.0,1.0
178,1.0,1.96,14.0,158.0,1.0
179,1.0,15.0,20.0,15000.0,1.0
180,1.0,0.5,4.0,0.0,1.0
181,1.0,0.165,3.0,6.0,1.0
182,1.0,5.5,7.0,3000.0,1.0
183,1.0,2.585,7.0,3257.0,1.0
184,1.0,12.5,9.0,1655.0,1.0
185,1.0,3.5,1.0,500.0,1.0
186,1.0,5.0,7.0,3065.0,1.0
187,1.0,2.5,5.0,1430.0,1.0
188,1.0,1.625,2.0,0.0,1.0
189,1.0,3.0,0.0,0.0,1.0
190,1.0,5.125,0.0,0.0,1.0
191,1.0,2.5,0.0,600.0,1.0
192,1.0,3.085,6.0,0.0,1.0
193,1.0,8.5,7.0,0.0,1.0
194,1.0,1.5,8.0,7.0,1.0
195,1.0,3.165,3.0,0.0,1.0
196,1.0,15.5,12.0,790.0,1.0
197,1.0,2.0,3.0,560.0,1.0
198,1.0,0.04,9.0,396.0,1.0
199,1.0,1.25,1.0,678.0,1.0
200,1.0,2.25,0.0,300.0,1.0
201,1.0,2.25,6.0,600.0,1.0
202,1.0,0.71,2.0,0.0,1.0
203,1.0,0.085,1.0,1187.0,1.0
204,1.0,14.0,8.0,6590.0,1.0
205,0.0,0.0,0.0,0.0,1.0
206,1.0,5.665,6.0,168.0,1.0
207,1.0,4.5,7.0,1270.0,1.0
208,1.0,6.5,16.0,1210.0,1.0
209,1.0,10.0,14.0,0.0,1.0
210,1.0,5.5,0.0,0.0,1.0
211,1.0,18.0,15.0,1000.0,1.0
212,1.0,3.5,9.0,742.0,1.0
213,1.0,5.25,1.0,0.0,1.0
214,1.0,3.5,0.0,0.0,1.0
215,1.0,7.0,8.0,0.0,1.0
216,1.0,5.0,5.0,8851.0,1.0
217,1.0,8.665,5.0,0.0,1.0
218,1.0,1.0,4.0,500.0,1.0
219,1.0,2.29,3.0,0.0,1.0
220,1.0,20.0,7.0,0.0,1.0
221,1.0,1.375,0.0,0.0,1.0
222,1.0,0.085,0.0,0.0,1.0
223,1.0,0.125,0.0,0.0,1.0
224,1.0,0.25,0.0,0.0,1.0
225,1.0,0.5,0.0,0.0,1.0
226,0.0,2.46,0.0,0.0,1.0
227,1.0,2.0,2.0,0.0,1.0
228,1.0,0.665,0.0,0.0,1.0
229,1.0,0.625,7.0,7059.0,1.0
230,1.0,13.875,2.0,1704.0,1.0
231,1.0,4.5,4.0,857.0,1.0
232,1.0,5.75,0.0,500.0,1.0
233,1.0,10.0,13.0,6700.0,1.0
234,1.0,2.085,5.0,2503.0,1.0
235,1.0,0.0,0.0,0.0,1.0
236,1.0,1.415,1.0,9800.0,1.0
237,1.0,4.58,0.0,0.0,1.0
238,1.0,2.5,6.0,196.0,1.0
239,1.0,2.5,0.0,0.0,1.0
240,1.0,1.75,3.0,14.0,1.0
241,1.0,11.0,0.0,0.0,1.0
242,1.0,2.71,5.0,26726.0,1.0
243,1.0,1.5,2.0,300.0,1.0
244,1.0,2.04,1.0,18027.0,1.0
245,1.0,14.0,1.0,2000.0,1.0
246,1.0,0.29,11.0,99.0,1.0
247,1.0,4.75,2.0,444.0,1.0
248,1.0,0.29,6.0,0.0,1.0
249,1.0,20.0,11.0,1200.0,1.0
250,1.0,5.0,6.0,0.0,1.0
251,1.0,1.0,11.0,3000.0,1.0
252,1.0,0.46,1.0,0.0,1.0
253,0.0,0.25,0.0,2010.0,0.0
254,0.0,1.085,0.0,13.0,0.0
255,0.0,2.0,0.0,0.0,0.0
256,0.0,0.5,0.0,0.0,0.0
257,0.0,0.04,0.0,1000.0,0.0
258,0.0,0.165,0.0,0.0,0.0
259,0.0,5.75,0.0,0.0,0.0
260,0.0,0.0,0.0,0.0,0.0
261,0.0,0.335,0.0,120.0,0.0
262,0.0,0.0,0.0,32.0,0.0
263,0.0,0.0,0.0,0.0,0.0
264,0.0,0.04,0.0,722.0,0.0
265,0.0,0.0,0.0,0.0,0.0
266,0.0,1.25,0.0,0.0,0.0
267,1.0,0.125,0.0,0.0,1.0
268,0.0,0.21,0.0,40.0,1.0
269,0.0,0.0,0.0,0.0,1.0
270,0.0,1.25,0.0,0.0,0.0
271,0.0,0.04,0.0,0.0,0.0
272,0.0,0.125,0.0,0.0,0.0
273,0.0,2.25,0.0,0.0,0.0
274,0.0,0.54,0.0,0.0,0.0
275,0.0,0.29,0.0,484.0,0.0
276,0.0,0.165,0.0,0.0,0.0
277,0.0,0.0,0.0,0.0,0.0
278,1.0,0.085,0.0,0.0,0.0
279,0.0,0.25,0.0,204.0,0.0
280,0.0,0.125,0.0,1.0,0.0
281,0.0,0.25,0.0,0.0,0.0
282,0.0,0.25,1.0,98.0,0.0
283,0.0,0.125,2.0,5552.0,0.0
284,0.0,0.165,1.0,1.0,0.0
285,0.0,0.0,2.0,105.0,0.0
286,0.0,0.29,1.0,2803.0,0.0
287,0.0,0.165,1.0,1.0,0.0
288,0.0,0.0,0.0,0.0,0.0
289,0.0,0.5,0.0,0.0,0.0
290,0.0,1.0,1.0,1.0,0.0
291,0.0,0.165,1.0,444.0,0.0
292,0.0,0.125,2.0,1.0,0.0
293,0.0,0.0,1.0,126.0,0.0
294,0.0,3.04,2.0,4.0,0.0
295,0.0,4.0,1.0,6.0,0.0
296,0.0,1.75,2.0,0.0,0.0
297,0.0,0.665,1.0,21.0,0.0
298,0.0,3.335,2.0,173.0,0.0
299,0.0,6.5,1.0,10.0,0.0
300,0.0,0.25,0.0,0.0,0.0
301,0.0,0.5,0.0,0.0,0.0
302,0.0,0.085,0.0,0.0,0.0
303,0.0,1.5,0.0,1.0,0.0
304,1.0,0.0,0.0,0.0,0.0
305,0.0,4.5,0.0,25.0,0.0
306,0.0,0.415,0.0,0.0,0.0
307,0.0,0.25,0.0,0.0,0.0
308,0.0,0.0,0.0,20.0,0.0
309,0.0,1.0,0.0,6.0,0.0
310,0.0,2.335,0.0,6.0,0.0
311,0.0,0.125,0.0,1.0,0.0
312,0.0,0.415,0.0,42.0,0.0
313,0.0,0.25,0.0,0.0,0.0
314,1.0,0.5,0.0,0.0,0.0
315,0.0,0.25,0.0,204.0,0.0
316,0.0,0.0,0.0,100000.0,1.0
317,0.0,0.0,0.0,1.0,1.0
318,0.0,1.5,0.0,113.0,1.0
319,0.0,1.5,0.0,8.0,1.0
320,0.0,10.0,0.0,0.0,1.0
321,0.0,0.375,0.0,44.0,1.0
322,1.0,0.25,11.0,2732.0,1.0
323,0.0,1.165,0.0,0.0,0.0
324,0.0,1.0,0.0,13.0,0.0
325,0.0,0.04,0.0,179.0,0.0
326,0.0,0.5,0.0,0.0,0.0
327,0.0,3.0,0.0,0.0,0.0
328,0.0,0.085,0.0,0.0,0.0
329,0.0,0.0,0.0,0.0,0.0
330,0.0,2.5,0.0,2.0,0.0
331,0.0,1.0,0.0,16.0,0.0
332,0.0,1.0,0.0,1062.0,0.0
333,0.0,0.5,0.0,0.0,0.0
334,0.0,0.165,0.0,251.0,0.0
335,0.0,1.0,0.0,228.0,0.0
336,0.0,0.5,0.0,0.0,0.0
337,0.0,2.0,0.0,0.0,0.0
338,0.0,0.75,0.0,67.0,0.0
339,0.0,3.0,0.0,0.0,0.0
340,0.0,0.04,0.0,100.0,0.0
341,0.0,0.5,0.0,4000.0,0.0
342,0.0,0.0,0.0,0.0,0.0
343,0.0,0.5,0.0,2.0,0.0
